Quiz Q1 — Mountain Car DQN
name: run11_g0.99_lr0.001_ee0.10_b32_s10_h128_sh10
gamma: 0.99
lr: 0.001
epsilon_end: 0.1
eps_start: 1.0
shaping_scale: 10.0
updates_per_step: 4
warmup_steps: 15000
buffer_size: 100000
batch_size: 32
sync_interval: 10
hidden1: 128
hidden2: 128
episodes: 1500
seed: 0

max_total_reward: -91.0
max_reward_episode: 1325
mean_last_50: -118.08
min_total_reward: -200.0
mean_all: -181.53333333333333
std_all: 27.227918678363125
success_count: 641
success_rate_pct: 42.733333333333334
